	^-
Pakistan vs Afghanistan	`Fhttps://www.fctv33.ws/football/international-friendly-match-4408851/pakistan-vs-afghanistan.html

11.06.2026	^-

00:00 [l]Toulon Maurice Revello[z]	^-
Colombia U19 vs Tunisia U23	`Fhttps://www.fctv33.ws/football/toulon-maurice-revello-tournament-match-4406334/colombia-u19-vs-tunisia-u23.html

	^-
^@[].f Two Pop-Ups: Ads and The Live Streaming. f.	^-
^@[].f[w]👉Settings | Site settings | Pop-ups & redirects: Allow.👈[z]f.	^-
^#Install 2 Chrome Browser Extensions: [].f👉Use Firefox or browser with Extension: Ignore X-Frame-Options!👈[z]f.	^-
^#1. Moesif Origin/CORS Changer.[].i👉Use Plain Internet Browser: Samsung or Via browser!👈[z]i.	^-
^#2. Ignore X=Frame headers.[].c👉Use Chrome Browser for other streaming videos!👈[z]c.	^-
^#	^-

	^-
[][l]<u>Drama Dubbing Indonesia</u>[z]	^-[]^+https://apiv2.free-reels.com/frv2-api/l/2slpsjvWXII
	^-
TVRI Sport	https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD.m3u8
AXN	https://indihuy.streamized.net/atm/DASH/axn/manifest.mpd
Cinemax	https://indihuy.streamized.net/atm/DASH/cinemax/manifest.mpd
HBO Family	https://indihuy.streamized.net/atm/DASH/hbofamily/manifest.mpd
HBO Hits	https://indihuy.streamized.net/atm/DASH/hbohits/manifest.mpd
HBO Signature	https://indihuy.streamized.net/atm/DASH/hbosignature/manifest.mpd
HBO	https://indihuy.streamized.net/atm/DASH/hbo/manifest.mpd
HITS Movies	https://indihuy.streamized.net/atm/DASH/hitsmovie/manifest.mpd
K Plus	https://indihuy.streamized.net/atm/DASH/kplus/manifest.mpd
KiX	https://indihuy.streamized.net/atm/DASH/kix/manifest.mpd
Rock Action	https://indihuy.streamized.net/atm/DASH/ROCK_ACTION/manifest.mpd
Rock Entertainment	https://indihuy.streamized.net/atm/DASH/rock_entertainment/manifest.mpd
Thrill	https://indihuy.streamized.net/atm/DASH/thrill/manifest.mpd
Warner	https://indihuy.streamized.net/atm/DASH/warner/manifest.mpd
BBC Drama Series	https://stream1.freetv.fun/29d9cd989e3d57ab50d527e42b73589d525ce00b52c343244885a5b5c523d840.m3u8
Drama Movies Rakuten TV UK	https://stream1.freetv.fun/a0b9690751be25a52de90082f3478abd8647bc8f6aa9893ed8a289875b7069c7.m3u8
Magna TV	https://edge.medcom.id/live-edge/smil:magna.smil/playlist.m3u8
Makkah	https://op-group1-swiftservesd-1.dens.tv/s/s28/index.m3u8
MDTV	https://op-group1-swiftservesd-1.dens.tv/h/h06/index.m3u8
Moji TV	https://op-group1-swiftservehd-1.dens.tv/h/h207/index.m3u8
SCTV	https://indihuy.streamized.net/atm/DASH/sctv/manifest.mpd
Indosiar	https://indihuy.streamized.net/atm/DASH/indosiar/manifest.mpd
GTV	https://indihuy.streamized.net/atm/DASH/globaltv/manifest.mpd
MNC TV	https://indihuy.streamized.net/atm/DASH/mnctv/manifest.mpd
RCTI	https://indihuy.streamized.net/atm/DASH/rcti/manifest.mpd
iNews	https://indihuy.streamized.net/atm/DASH/inews/manifest.mpd
Al Jazeera	https://indihuy.streamized.net/atm/DASH/aljazeera/manifest.mpd
Arirang	https://indihuy.streamized.net/atm/DASH/ARIRANG/manifest.mpd
BBC News	https://indihuy.streamized.net/atm/DASH/bbcnews/manifest.mpd
Bloomberg Austria	https://indihuy.streamized.net/atm/DASH/BLOOMBERG_AT/manifest.mpd
Cartoonito	https://indihuy.streamized.net/atm/DASH/boomerang/manifest.mpd
CGTN Documentary	https://indihuy.streamized.net/atm/DASH/CGTN_DOCUMENTARY/manifest.mpd
Channel News Asia	https://indihuy.streamized.net/atm/DASH/newsasia/manifest.mpd
Discovery Channel	https://indihuy.streamized.net/atm/DASH/disco/manifest.mpd
DW TV	https://indihuy.streamized.net/atm/DASH/DWTV/manifest.mpd
Fight Sport	https://indihuy.streamized.net/atm/DASH/fightsport/manifest.mpd
Indi Kids	https://indihuy.streamized.net/atm/DASH/indikids/manifest.mpd
Jawapos	https://indihuy.streamized.net/atm/DASH/jawapos/manifest.mpd
JTV	https://indihuy.streamized.net/atm/DASH/jtv/manifest.mpd
Max Eats	https://indihuy.streamized.net/atm/DASH/maxeats/manifest.mpd
Max Streak	https://indihuy.streamized.net/atm/DASH/maxstreak/manifest.mpd
My Kidz	https://indihuy.streamized.net/atm/DASH/mykids/manifest.mpd
NHK World Japan	https://indihuy.streamized.net/atm/DASH/NHK_WORLD_JAPAN/manifest.mpd
Nickelodeon	https://indihuy.streamized.net/atm/DASH/nickelodeon/manifest.mpd
Rajawali TV	https://indihuy.streamized.net/atm/DASH/RAJAWALI_TV/manifest.mpd
RT Russia TV	https://indihuy.streamized.net/atm/DASH/rusiatv/manifest.mpd
Sinpo TV	https://indihuy.streamized.net/atm/DASH/sinpotv/manifest.mpd
Usee Prime	https://indihuy.streamized.net/atm/DASH/useeprime/manifest.mpd
Z Bioskop	https://indihuy.streamized.net/atm/DASH/zbioskop/manifest.mpd

Pesta Babi .Full Movie	i0`00.reel/843619455466130/
Pesta Babi .Full Movie	https://www.youtube.com/watch?v=sytGLOJOYcg
Pesta Babi .Alur Cerita	https://www.youtube.com/watch?v=EF3JsA-Y1kI

Mr. Bean Cartoon	https://amg00627-amg00627c30-rakuten-es-3990.playouts.now.amagi.tv/playlist/amg00627-banijayfast-mrbeanescc-rakutenes/playlist.m3u8
Movies Now	https://times-ott-live.akamaized.net/moviesnow_wv_drm/index.mpd!!40f019b86241d23ef075633fd7f1e927:058dec845bd340178a388edd104a015e
Movie Sphere	https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
Drama Hotpot	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_4/dash.mpd
Drama Hebat	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_1/dash.mpd
Filem Mantap	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_2/dash.mpd
Lawak Sentral	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_3/dash.mpd
Oh My Ceria!	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_7/dash.mpd
Viki Plex	https://dce1408e0efa4bc4b6ca1366c56911fb.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/Plex_RakutenViki/playlist.m3u8
Drone TV	https://c5c391eb5d6c43019e76edc4ea5c726b.mediatailor.us-east-1.amazonaws.com/v1/master/f4e8c53a8367a5b58e20ce054ea3ce25a3e904d3/LocalNow_DroneTV/playlist.m3u8
Travel & Taste	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_5/dash.mpd
My Cinema Europe	https://op-group1-swiftservehd-1.dens.tv/h/h18/index.m3u8
BTV	https://op-group1-swiftservehd-1.dens.tv/h/h129/S4/mnf.m3u8
CNBC	https://live.cnbcindonesia.com/livecnbc/smil:cnbctv.smil/playlist.m3u8
CNN	https://live.cnnindonesia.com/livecnn/smil:cnntv.smil/playlist.m3u8
Dens ShowBiz	https://op-group1-swiftservehd-1.dens.tv/h/h244/index.m3u8
Garuda TV	https://hgmtv.com:19360/garudatvlivestreaming/1080p.m3u8
Indonesiana	https://tvstreamcast.com/indonesiana.m3u8
Kompas TV	https://op-group1-swiftservehd-1.dens.tv/h/h234/index.m3u8
LifeStyle	https://op-group1-swiftservehd-1.dens.tv/h/h222/index.m3u8
MoonBug	https://moonbug-rokuus.amagi.tv/playlist.m3u8
MotorVision	https://op-group1-swiftservehd-1.dens.tv/h/h09/index.m3u8
MQTV	https://5bf7b725107e5.streamlock.net/mqtv/mqtv/playlist.m3u8
Muhammadiyah TV	https://e.siar.us/live/tvmu.m3u8
Nusantara TV	https://nusantaratv.siar.us/nusantaratv/live/playlist.m3u8
Rodja TV	https://rodjatv.com/rodjatv/live.m3u8
RTV	https://op-group1-swiftservehd-1.dens.tv/h/h10/index.m3u8
Trans 7	https://video.detik.com/trans7/smil:trans7.smil/chunklist.m3u8
Trans TV	https://video.detik.com/transtv/smil:transtv.smil/chunklist.m3u8
TV One	https://op-group1-swiftservehd-1.dens.tv/h/h40/index.m3u8
ZooMoo	https://zoomoo-samsungau.amagi.tv/playlist.m3u8
GEM Drama	https://stream1.freetv.fun/fc8d9f5e6854d54ccedd7de2f8ce0ea26e7017e500b96170d16a29a1222ef7d5.m3u8
Jordan Drama	https://stream1.freetv.fun/f298398853edbc444f1f6788b2d71be1041a373d3496e7de10c97cc2c9a46693.m3u8
TV9	https://5bf7b725107e5.streamlock.net/tv9/tv9/playlist.m3u8

GTV	`0https://embed.rctiplus.com/live/gtv/inewsid
MNC TV	`0https://embed.rctiplus.com/live/mnctv/inewsid
RCTI	`0https://embed.rctiplus.com/live/rcti/inewsid
iNews	`0https://embed.rctiplus.com/live/inews/inewsid

Football for PC	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/63c0da12bb4d48afbaf053f51dff2353/index.mpd!!4035323a7fe64767ab8f3345ed9b93be:67377b8d429603f8bf30c161bda269e5
SportStars 1 for PC	https://d2tjypxxy769fn.cloudfront.net/out/v1/89a6e4261cd7470f83e5869e90440cff/index.mpd!!39c4dc6704cf4ceea2fd4863b88d8a7d:4e9d7954c2ff46759289da4fc9f018ea
SportStars 2 for PC	https://d3b0v7fggu5zwm.cloudfront.net/out/v1/d2c68a3dfb644808b416bd90dcc92d5f/index.mpd!!911e72adf36946afbdbb4f80782a8394:08aec548a851ba64b7172ae7f05cb91c
SportStars 4 for PC	https://d2xz2v5wuvgur6.cloudfront.net/out/v1/2fcc58ccec8c45e9aa094fb980eb642d/index.mpd!!b576e5f5f1bc4cbaa866e5b0face5a30:3377be6c3b5f688ebed687312c9b9d95
Indosiar for PC	http://103.58.160.157:8278/720-INDOSIAR/playlist.m3u8

	^-
[w]Sports TV Channels[z]	^-

Arena Sport CZ 1	https://estreams.tv.nej.cz/dash/CH_ARENASPORT1_Portable.ism/playlist.mpd
Arena Sport CZ 2	https://estreams.tv.nej.cz/dash/CH_ARENASPORT2_Portable.ism/playlist.mpd
beIN Sports AU 1	https://otte.live.fly.ww.aiv-cdn.net/syd-nitro/live/clients/dash/enc/ghwcl6hv68/out/v1/83536910d8034e9b9895a20fbe1c1687/cenc.mpd!!335dad778109954503dcbb21dc92015f:24bfd75d436cbf73168a2a2dccd40281
beIN Sports AU 2	https://otte.live.fly.ww.aiv-cdn.net/syd-nitro/live/clients/dash/enc/8m8cd46i1t/out/v1/83985c68e4174e90a58a1f2c024be4c9/cenc.mpd!!0b42be2664d7e811d04f3e504e0924c5:ae24090123b8c72ac5404dc152847cb8
beIN Sports AU 3	https://a122aivottlinear-a.akamaihd.net/OTTB/syd-nitro/live/clients/dash/enc/q4u5nwaogz/out/v1/18de6d3e65934f3a8de4358e69eab86c/cenc.mpd!!7995c724a13748ed970840a8ab5bb9b3:67bdaf1e2175b9ff682fcdf0e2354b1e
beIN Sports TR 1	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebs1.m3u8
beIN Sports TR 2	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebs2.m3u8
beIN Sports TR 3	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebs3.m3u8
beIN Sports TR 4	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebs4.m3u8
beIN Sports TR 5	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebs5.m3u8
beIN Sports TR Max	https://andro.okan11gote12sokan.cfd/checklist/androstreamlivebsm1.m3u8
beIN Sports Xtra n	https://bein-esp-xumo.amagi.tv/playlistR1080p.m3u8
beIN Sports Xtra	https://amg01334-beinsportsllc-beinxtra-localnow-kcy6r.amagi.tv/playlist.m3u8
CBS Sports	https://otte.live.fly.ww.aiv-cdn.net/PDX/live/clients/dash/enc/5qz8wmdome/out/v1/b9323e853dce427eac214b77bd48a204/cenc.mpd!!d9623774ac5c8c351aafe97c5fe70267:5164e6d05164a2d65fa8fcc962aa4861
DAZN Combat	https://rakutenaa-dazn-combat-rakuten-kcybm.amagi.tv/ts-eu-w1-n2/playlist/rakutenAA-dazn-combat-rakuten/cb563e1e796c628d84cb3d78d1f562ffa65928d80b6c852a6ab454876da64607d1e3b680fd358b785d9f01de6a1a0a080361cf12ce3407c3c76ad91174204213cfcac9229d86170ab5c60c2c3aab016635837209c0790a79dca93d0d8636ba304530e01b615b37c2ec5da86852db80148b6f4adafb8c2360625f5c98435ee3b24aa7ade80f42de68a9ac1d1a977b58e68314c8c915bd82d64699458e72f3429897a48bd414e0f8ab4191d2613d733a0f44dbe85492c55cafc993684bf31b4a672d252d270e9c3458a7544a5d829f81df37bc7b46ee54e10057db60f82ba449ea0bca69c7a17280e7d7fe514838ebef4e622fa9eba7b0365459b24bf4b8e0d17f7dd6a35a2807815ad12c2f3787ee8b3ab08344c6f873def45e143696c51edb85e4d7a6f0ac5a8c29cff0f19a164b5a2c5151d113f1cc2d9302f54c85e25f6150444fa8da72c185d25179226c8e9251d91654e88fdecd8f406b84305b69e966d8490c2399673b32b67b8bef5606be2f04813a2ae81864d0309b9618b5f68bab5641f6b4a165f060e8b90fa88621a17f335407f3bf6c684c4279dff9754f575dc656efc7c5f17d6b52ba17ac5017849561171381b0dcb8980b3554714b99c31bfb/26/854x480_1821600/index.m3u8
F1 Italy	https://webstream.multistream.it/memfs/e2cb3629-c1a2-495b-b43a-9eb386f04ed8_output_0.m3u8?session=PmzCRLgZpgmP3ygroDqj7A
FanCode	https://abfjk4haaaaaaaampv6ofhkihi4r6.bia-cf.live.pv-cdn.net/iad-nitro/live/clients/dash/enc/inpyms8ezu/out/v1/1084d5c9a97a4c5b9f9554c88f486646/cenc.mpd!!065051b99bf5cf8d9a3bde5cbde6aaf9:214bd176832872339ce184338320f9a2
Fubo Sports 1	https://otte.live.fly.ww.aiv-cdn.net/pdx-nitro/live/clients/dash/enc/3b7qwiqzk3/out/v1/9f14895badca43e6a716db021dcd0c31/cenc.mpd!!dc69b6159a0f9f0a4e03b3ff91cbacd5:d0dcbcd7723bc40df0bf34c9c092d51f
Fox 2 USA	https://otte.live.fly.ww.aiv-cdn.net/iad-nitro/live/clients/dash/enc/awxnrqkbo5/out/v1/716529a4091947b0877e6cb80dbd6ccb/cenc.mpd!!09453ce820d65fbc675de3185f9e454c:98cff9600995fa381c76fdacf3c7edae
Fox Deportes	https://a151aivottlinear-a.akamaihd.net/OTTB/pdx-nitro/live/clients/dash/enc/hm5nmxzgr4/out/v1/21aca259874c427c9ef9dc808b46f50f/cenc.mpd!!d1a163914db8ffad2c3e94f979896a0d:9728800a3959aafdd5b0bcfbf3768811
Fox Sports 🇲🇽 1	i3!16/oboxe53wyo/out/v1/f7892a9d706d419a846d738fa22ea33e/cenc.mpd!!2fbdaa3bea0d0323ae011b318d1db716:8726ef7eaf5b9dce15fb6aa9f80bd53f
Fox Sports 🇲🇽 2	i3!16/tepjqej1ys/out/v1/c9c9159baee749a19612b1598495859a/cenc.mpd!!8836fb04d62dc64c9f8a39ef8640d5eb:d4f05ce56c5231b7cdf53455bea58621
Fox Sports 🇲🇽 3	i3!16/wybgz0orr8/out/v1/2f6d1612abd44f5883917f8a585b955f/cenc.mpd!!11c8c1c2ef0385cf1e64d44bb9c3a395:5769730ffbdc4b2fd8945929d9ace063
Fox Sports 🇲🇽 Premium	i3!16/fdx74zqzhu/out/v1/7d7a8c6981a842b98a683e9fbfe51d17/cenc.mpd!!9f327d24c66fbd84e15ab5c9ead7c7a4:83837185529c0c4048f81386c2d36426
Laliga TV	https://a166aivottlinear-a.akamaihd.net/OTTB/dub-nitro/live/clients/dash/enc/k0duzgfejg/out/v1/70a50b1bda944628b8e7e66ab4069419/cenc.mpd!!620e51b82596475517a27aa425c52280:2b9ba811e9c5aeafc8ae1b71cdca4d6a
MeWatch Live 5 🇸🇬	https://tglmp04.akamaized.net/out/v1/400fc0702dee453bb33ebcc29466e58a/manifest.mpd!!91b9592c819246c68b3b08a1fe08ba22:fa0d80dfd865b34077bae44cd4a0c5e6
MeWatch Live 6 🇸🇬	https://tglmp02.akamaized.net/out/v1/cc0fc82e76cb4e0093e81695284af443/manifest.mpd!!d418f733ed224f9bb9c2b1589db22a20:6ed6fe26daa4b926810869ff60254ebb
MotorSport 1	https://amg02873-kravemedia-mtrspt1-distrotv-mnsrl.amagi.tv/ts-us-w2-n1/playlist/amg02873-kravemedia-mtrspt1-distrotv/cb573b176573648e84cf3b78d2f04182847b3dcb0e6c886470af4a9765d97800dbe8ae84ae5b910c4c9e1fc061017d360439cd1dd56c49c1da63b820743c4b21fdcde00080dd0d0cb1df11292ca36265299a7369cc350f7bd2ec5a2f803ebe764c53cb017c593f88f258a9724cc59e0a957f39e8fc8b307b24455a9c5a43e6a64cb7fbe35b17d939f0b7011e917a41fa83439fd401ea84d55a83438471f113c99bf6ded419838cb1599e06e627475c2f7cebe513f0910eef80f503519d753b081951f6b1e19d245dd61d0a3691fecfac2bf816c09b20f31c5dc1338840962499278b1cb3ee0e92acb8d64c467581ca5c6d2eb3edfaff915b32b975b5b7fae2636e90e0157b5ebb0eb2437b62e197ac1580d05b84b827f7d2037921c7c740c1e7d8eeeeb49e048f2dc5d0e091294e4b116d68e17096a85eeb1d8c22dca47f20585e0aa19b5bc393d85935102bece25bda496fd3bd8a87cc402dcc12713080328909533c9d653526b647909b387fc72304930a34891e5fc443aeed2df3a4ddb24b3aec8ac20fab36e9e747d0a352f120640b55e3f6740f461a2c85ba3c7b5a11c241f79dc4e07a0c72869da5dac9402c1536236456ca8888719f9d8e280d06fe4523726719189876b803b35219527f994b82ff5824d1577b428cc03e59492291cdbef3e3bca8718625eaa591382b281768b82a12297cd7a5ff70971f46716e52921c744caf13490ef894caec978722c29572af78701560ccfe100d1a427c711e88dc7bc24ee7811fb090cf10c1e0991d578625a00d15d2c3c97cfdff82c65d4393ab454327fdbe26c16063c41bdd2e86c64fd1a02769765117118cdf05af11ec8bd4957acb76de25697fee6bf594e6bad16e4295f420506251054d07381b2d08ab94d66b0e6fe9b233ef59948c3fcc100763661e84fa6a3087ec64528f216c65a4addf92bdcf7176a00af87cdf6559d13d632fe5df76ee86a4faf98242550bdcc4ce26d8968d839694a0567f0f7f7e9fc4495c74dd0ff4b81ef1a86f1285e587ead96f9b46f63aa985b12bbe4ccaa2bd0abdde9ef1eb67162c393d9d91ad8f7eb0bd0e56f568d3423a27958e96920f9f89e85f21b0258aeb066abd706d55c6bcc905dc22b6e14b4c8de35d6f985368bc8a8d2718db6ab4283d6ad2cc956b3cc0d106965ee9f29d6a65ad2a4fb31d270bc27dfe94f16c7fe8af1c0454d20203fe10eead80050925f8c8144f430c080647c6495838ec4c0fcf79e1b6b2eb284afb008e1c71ba69a6d158a3a72fefe7c1f4a1f73160b4856b7c9726c629e87494a1e59239a0402fae789f1b6fa3adb694a0e8cea4dbcd114e0ecc31f16ec9728988a59061746010b65c6d0479aa45965b532cfebc54ceb4036883c8f400c6255b4b0c1133db10b19221515526fb8517fc8f3013030631ecd048be00b84c1d812514d77b3e48606d2640a6848318d127c872bfe06604f097b6b62fe8a24db9f6e3b7e2195892085d243a98b39cdfd44423f5978fb2347c84ec6aa709075c41e1cda74561bfaf5422fcb1c371abb570881c331e66c680ab40a415e51fde6d6cea0f80a53607bc8c182775802f9fdc7c45a36fe70e0d99159c5417b128481b6377c517ad66027a67e26d9fd7a74f21028b17c3270646c6d9e38da23f461c11580e23676c41ae2a4dd1093a0ba302369dd3fcad84e7f06f7c798f21d2def5f06e23dedff2b3be6fea6cb7c7ca91afc78c981d5ac9b12656ccfd699172ac904c8734eca396823973d4a063814e5d67db66701caeb00214c4ad8f8195f4029b57b86c9dfe8be3d367c5de8d052bea3a76f652c820a259040a6fcb72aa8a695a0f7d5c619c6a0aa5abe1c393ab288083bd2ffcfa0579e2c080469cd26b03c774b7367ea04319c31db140bee76352715727ed7a03bc2a8d5a4534eaa99e18b0a02451677805d2519542f83be36d2d283e4cd78914e888880334792d530ab29b5d970a239d745f508d8337f9a8be48c60485d1e2f254314a0a75bd2c7d4479c045604641a6a5f7dd1e3df41f8b5211adfce7db10527ac08a2ac4d06509a5beff27e93ed902c572fb36591949d5534a1ca1252b0733731523dc177db3cadb819e13fb0bc13f7b9d74c12974c3e1233fc8ec7f97cd66867c0b8128beecff9772fa1b5de8f480bf370f7aa42e32addc97ca587dfeb2454b9e18598dc04afdbf1f9e1d7bc5ee2a682d89c98e5328874dbb2ad90e1502/80/1920x1080_5058864/index.m3u8
Premier Sports 1	https://a151aivottlinear-a.akamaihd.net/OTTB/lhr-nitro/live/clients/dash/enc/m6sqanvm2m/out/v1/f6beb46c6e9a4132ad739f3ca27df6aa/cenc.mpd!!1444f4235529f183f0a5a486befe9cdb:e5e3fec67a1bb3472a2089c8a0a2557f
Premier Sports 2	https://a151aivottlinear-a.akamaihd.net/OTTB/lhr-nitro/live/clients/dash/enc/bcj3iscpd6/out/v1/fcd137b391214f7cb99dd4d7be90ca87/cenc.mpd!!1a5df53609ebc9857898c490f4724918:77f62980d582ec541280796acf8b2d19
Sporsmart 1	https://andro.2385437.xyz/checklist/androstreamlivesm1.m3u8
Sporsmart 2	https://andro.2385437.xyz/checklist/androstreamlivesm2.m3u8
SportDigital Fussball	https://a151aivottlinear-a.akamaihd.net/OTTB/lhr-nitro/live/clients/dash/enc/ssdefyhkkr/out/v1/cf01290cb7f64525bdf861580a016ca8/cenc.mpd!!0ad4080cdff8c60b1233b22087f0b340:285f129c5eca01dd08a5d5a14ad801c8
SportDigital Fussball Free	https://d46c0ebf9ef94053848fdd7b1f2f6b90.mediatailor.eu-central-1.amazonaws.com/v1/master/81bfcafb76f9c947b24574657a9ce7fe14ad75c0/live-prod/2d920251-818e-11eb-908d-533d39655269/0/master.m3u8?country=CH&vendor=samsung
SPOTV 1	https://qp-pldt-live-bpk-01-prod.akamaized.net/bpk-tv/cg_spotvhd/default/index.mpd!!ec7ee27d83764e4b845c48cca31c8eef:9c0e4191203fccb0fde34ee29999129e
SPOTV 2	https://qp-pldt-live-bpk-01-prod.akamaized.net/bpk-tv/dr_spotv2hd/default/index.mpd!!7eea72d6075245a99ee3255603d58853:6848ef60575579bf4d415db1032153ed
Racing TV	https://racingvic-i.akamaized.net/hls/live/598695/racingvic/index_1.m3u8
TVE La 1	https://otte.live.fly.ww.aiv-cdn.net/lhr-nitro/live/clients/dash/enc/62qdkefv9f/out/v1/f7d5b356e048494a8325563e8916d50b/cenc.mpd!!fd86dde0ae3e14ff51c8fc8f248a50db:d106ae78b0893da2e4393ece99420baa
TVE La W	https://otte.live.fly.ww.aiv-cdn.net/lhr-nitro/live/clients/dash/enc/arv0kf9ndp/out/v1/aa299e8d19994d78b35977495064e64c/cenc.mpd!!92eb4fb693ddc7b72909828ad62cdff5:0b6f7e58c4566ca418447332b228d488
Telemundo	https://live-oneapp-prd-news.akamaized.net/Content/CMAF_OL2-CTR-4s/Live/channel(WSNS)/master.mpd!!7d6bb9f86e133e4cb33440b493b6b672:584ad285dcb9e7d42cf3e93f1cc3fe11
TNT Sports 1 🇬🇧	https://otte.live.fly.ww.aiv-cdn.net/iad-nitro/live/clients/dash/enc/cllekigzzn/out/v1/bd3b0c314fff4bb1ab4693358f3cd2d3/cenc.mpd!!294b5761cefc22d0c6312939e13d8278:52148f1042d238849f0a7813f1da8a7b
TNT Sports 2 🇬🇧	https://otte.live.fly.ww.aiv-cdn.net/iad-nitro/live/clients/dash/enc/fb6jy4pxts/out/v1/f8fa17f087564f51aa4d5c700be43ec4/cenc.mpd!!f288380ca4cef9ad3f27a92a08e9bb8b:9f18d26291d9230833501f7f822f6875
TNT Sports 3 🇬🇧	https://otte.live.fly.ww.aiv-cdn.net/iad-nitro/live/clients/dash/enc/5sxuux529k/out/v1/bb548a3626cd4708afbb94a58d71dce9/cenc.mpd!!1d96ab366bbe6451edf7407b58e2fa16:0116201f4a63ac5bf5787d2c610c41a7
